🔍 Scanning USD Kinematic Tree for: /home/daatsi-aeres/IsaacLab/source/isaaclab_tasks/isaaclab_tasks/manager_based/manipulation/g1_pick/human_readable_g1_hands.usda

LEGEND:
  📦 Xform (Link/Body)
  📦 Body: mesh_1
  📦 Body: right_ankle_roll_link
  📦 Body: Link15_L
  📦 Body: left_wrist_yaw_link
  📦 Body: L_hand_base_link
  📦 Body: left_wrist_yaw_link
  📦 Body: Link15_R
  📦 Body: right_shoulder_pitch_link
  📦 Body: Link12_L
  📦 Body: left_shoulder_pitch_link
📦 Body: Xform
  📦 Body: g1_29dof_with_hand_rev_1_0
      🟢 Revolute: left_hip_pitch_joint
      🟢 Revolute: left_hip_roll_joint
      🟢 Revolute: left_hip_yaw_joint
      🟢 Revolute: left_knee_joint
      🟢 Revolute: left_ankle_pitch_joint
      🟢 Revolute: left_ankle_roll_joint
      🟢 Revolute: right_hip_pitch_joint
      🟢 Revolute: right_hip_roll_joint
      🟢 Revolute: right_hip_yaw_joint
      🟢 Revolute: right_knee_joint
      🟢 Revolute: right_ankle_pitch_joint
      🟢 Revolute: right_ankle_roll_joint
      🟢 Revolute: waist_yaw_joint
      🟢 Revolute: waist_roll_joint
      🟢 Revolute: waist_pitch_joint
      🟢 Revolute: left_shoulder_pitch_joint
      🟢 Revolute: left_shoulder_roll_joint
      🟢 Revolute: left_shoulder_yaw_joint
      🟢 Revolute: left_elbow_joint
      🟢 Revolute: left_wrist_roll_joint
      🟢 Revolute: left_wrist_pitch_joint
      🟢 Revolute: left_wrist_yaw_joint
      🟢 Revolute: right_shoulder_pitch_joint
      🟢 Revolute: right_shoulder_roll_joint
      🟢 Revolute: right_shoulder_yaw_joint
      🟢 Revolute: right_elbow_joint
      🟢 Revolute: right_wrist_roll_joint
      🟢 Revolute: right_wrist_pitch_joint
      🟢 Revolute: right_wrist_yaw_joint
    📦 Body: pelvis
      📦 Body: imu_in_pelvis
      📦 Body: pelvis_contour_link
      📦 Body: visuals
      📦 Body: collisions
    📦 Body: left_hip_pitch_link
      📦 Body: visuals
    📦 Body: left_hip_roll_link
      📦 Body: visuals
    📦 Body: left_hip_yaw_link
      📦 Body: visuals
    📦 Body: left_knee_link
      📦 Body: visuals
      📦 Body: collisions
    📦 Body: left_ankle_pitch_link
      📦 Body: visuals
    📦 Body: left_ankle_roll_link
      📦 Body: visuals
      📦 Body: collisions
    📦 Body: right_hip_pitch_link
      📦 Body: visuals
    📦 Body: right_hip_roll_link
      📦 Body: visuals
    📦 Body: right_hip_yaw_link
      📦 Body: visuals
    📦 Body: right_knee_link
      📦 Body: visuals
      📦 Body: collisions
    📦 Body: right_ankle_pitch_link
      📦 Body: visuals
    📦 Body: right_ankle_roll_link
      📦 Body: visuals
      📦 Body: collisions
    📦 Body: waist_yaw_link
      📦 Body: visuals
      📦 Body: collisions
    📦 Body: waist_roll_link
      📦 Body: visuals
      📦 Body: collisions
    📦 Body: torso_link
      📦 Body: d435_link
      📦 Body: head_link
      📦 Body: imu_in_torso
      📦 Body: logo_link
      📦 Body: mid360_link
      📦 Body: visuals
      📦 Body: collisions
    📦 Body: left_shoulder_pitch_link
      📦 Body: visuals
    📦 Body: left_shoulder_roll_link
      📦 Body: visuals
    📦 Body: left_shoulder_yaw_link
      📦 Body: visuals
    📦 Body: left_elbow_link
      📦 Body: visuals
    📦 Body: left_wrist_roll_link
      📦 Body: visuals
    📦 Body: left_wrist_pitch_link
      📦 Body: visuals
    📦 Body: left_wrist_yaw_link
      📦 Body: left_hand_palm_link
      📦 Body: visuals
      📦 Body: collisions
    📦 Body: right_shoulder_pitch_link
      📦 Body: visuals
    📦 Body: right_shoulder_roll_link
      📦 Body: visuals
    📦 Body: right_shoulder_yaw_link
      📦 Body: visuals
    📦 Body: right_elbow_link
      📦 Body: visuals
    📦 Body: right_wrist_roll_link
      📦 Body: visuals
    📦 Body: right_wrist_pitch_link
      📦 Body: visuals
    📦 Body: right_wrist_yaw_link
      📦 Body: visuals
      📦 Body: right_hand_palm_link
      📦 Body: collisions
    📦 Body: right_hand
      📦 Body: right_hand_palm_link
    📦 Body: g1_left_hand_inspire_left_physics
      📦 Body: left_hand
          🟢 Revolute: L_index_proximal_joint
          🟢 Revolute: L_index_intermediate_joint
          🟢 Revolute: L_middle_proximal_joint
          🟢 Revolute: L_middle_intermediate_joint
          🟢 Revolute: L_pinky_proximal_joint
          🟢 Revolute: L_pinky_intermediate_joint
          🟢 Revolute: L_ring_proximal_joint
          🟢 Revolute: L_ring_intermediate_joint
          🟢 Revolute: L_thumb_proximal_yaw_joint
          🟢 Revolute: L_thumb_proximal_pitch_joint
          🟢 Revolute: L_thumb_intermediate_joint
          🟢 Revolute: L_thumb_distal_joint
        📦 Body: L_index_proximal
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_index_intermediate
          📦 Body: L_index_tip
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_middle_proximal
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_middle_intermediate
          📦 Body: L_middle_tip
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_pinky_proximal
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_pinky_intermediate
          📦 Body: L_pinky_tip
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_ring_proximal
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_ring_intermediate
          📦 Body: L_ring_tip
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_thumb_proximal_base
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_thumb_proximal
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_thumb_intermediate
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_thumb_distal
          📦 Body: L_thumb_tip
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: L_hand_base_link
          📦 Body: L_hand_base_link
          📦 Body: visuals
          📦 Body: left_hand_palm_link
          📦 Body: collisions
          🔴 FIXED: AssemblerFixedJoint
    📦 Body: g1_right_hand_inspire_right_physics
      📦 Body: right_hand
          🟢 Revolute: R_index_proximal_joint
          🟢 Revolute: R_index_intermediate_joint
          🟢 Revolute: R_middle_proximal_joint
          🟢 Revolute: R_middle_intermediate_joint
          🟢 Revolute: R_pinky_proximal_joint
          🟢 Revolute: R_pinky_intermediate_joint
          🟢 Revolute: R_ring_proximal_joint
          🟢 Revolute: R_ring_intermediate_joint
          🟢 Revolute: R_thumb_proximal_yaw_joint
          🟢 Revolute: R_thumb_proximal_pitch_joint
          🟢 Revolute: R_thumb_intermediate_joint
          🟢 Revolute: R_thumb_distal_joint
        📦 Body: R_index_proximal
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_index_intermediate
          📦 Body: R_index_tip
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_middle_proximal
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_middle_intermediate
          📦 Body: R_middle_tip
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_pinky_proximal
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_pinky_intermediate
          📦 Body: R_pinky_tip
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_ring_proximal
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_ring_intermediate
          📦 Body: R_ring_tip
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_thumb_proximal_base
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_thumb_proximal
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_thumb_intermediate
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_thumb_distal
          📦 Body: R_thumb_tip
          📦 Body: visuals
          📦 Body: collisions
        📦 Body: R_hand_base_link
          📦 Body: R_hand_base_link
          📦 Body: visuals
          📦 Body: collisions
          🔴 FIXED: AssemblerFixedJoint
  🔴 FIXED: RootFixedJoint
📦 Body: GroundPlane
------------------------------------------------------------
✅ Scan Complete. Found 56 joints.
